"pmcid","is_novelty","is_replication"
"PMC10060314",FALSE,FALSE
"PMC10116118",FALSE,FALSE
"PMC10131267",TRUE,FALSE
"PMC10205850",FALSE,FALSE
"PMC10249466",TRUE,FALSE
"PMC10327714",TRUE,FALSE
"PMC10609615",FALSE,FALSE
"PMC10609652",FALSE,FALSE
"PMC10618383",TRUE,TRUE
"PMC10698107",TRUE,FALSE
"PMC10698493",FALSE,FALSE
"PMC10704994",TRUE,FALSE
"PMC10734402",TRUE,FALSE
"PMC10776164",FALSE,FALSE
"PMC10806097",FALSE,FALSE
"PMC10828098",FALSE,FALSE
"PMC10841845",FALSE,FALSE
"PMC10861108",TRUE,FALSE
"PMC10861991",TRUE,FALSE
"PMC10871777",TRUE,FALSE
"PMC10872395",FALSE,FALSE
"PMC10938932",FALSE,FALSE
"PMC10963338",FALSE,FALSE
"PMC11008641",TRUE,FALSE
"PMC11018713",FALSE,FALSE
"PMC11065962",FALSE,FALSE
"PMC11124653",TRUE,FALSE
"PMC11178679",TRUE,FALSE
"PMC11203085",FALSE,FALSE
"PMC11209824",FALSE,FALSE
"PMC11234980",FALSE,FALSE
"PMC11234989",FALSE,FALSE
"PMC11235001",FALSE,FALSE
"PMC11235021",FALSE,FALSE
"PMC11315360",FALSE,FALSE
"PMC11426186",TRUE,FALSE
"PMC11489968",TRUE,FALSE
"PMC11490956",FALSE,FALSE
"PMC11490967",FALSE,FALSE
"PMC11520020",FALSE,FALSE
"PMC11559295",FALSE,FALSE
"PMC11559298",FALSE,FALSE
"PMC11559314",FALSE,FALSE
"PMC11559317",FALSE,FALSE
"PMC11559321",FALSE,FALSE
"PMC11559326",FALSE,FALSE
"PMC11559343",FALSE,FALSE
"PMC11560094",FALSE,FALSE
"PMC11560103",FALSE,FALSE
"PMC11560112",FALSE,FALSE
"PMC11616534",FALSE,FALSE
"PMC11616543",FALSE,FALSE
"PMC11616545",FALSE,FALSE
"PMC11616546",TRUE,FALSE
"PMC11643428",FALSE,FALSE
"PMC11749111",TRUE,FALSE
"PMC11749341",FALSE,FALSE
"PMC11749366",FALSE,FALSE
"PMC11749453",FALSE,FALSE
"PMC11749475",FALSE,FALSE
"PMC11749477",FALSE,FALSE
"PMC11749542",TRUE,FALSE
"PMC11749629",FALSE,FALSE
"PMC11749630",FALSE,FALSE
"PMC11749633",FALSE,FALSE
"PMC11749848",FALSE,FALSE
"PMC11749852",FALSE,FALSE
"PMC11749860",FALSE,FALSE
"PMC11756466",TRUE,FALSE
"PMC11759107",FALSE,FALSE
"PMC11763301",FALSE,FALSE
"PMC11770424",FALSE,FALSE
"PMC11770426",FALSE,FALSE
"PMC11770432",FALSE,FALSE
"PMC11770460",TRUE,FALSE
"PMC11775040",FALSE,FALSE
"PMC11775676",FALSE,FALSE
"PMC11777130",FALSE,FALSE
"PMC11778741",FALSE,FALSE
"PMC11778932",FALSE,FALSE
"PMC11779783",FALSE,FALSE
"PMC11781948",FALSE,FALSE
"PMC11782427",TRUE,FALSE
"PMC11783631",FALSE,FALSE
"PMC11783644",FALSE,FALSE
"PMC11784942",TRUE,FALSE
"PMC11789660",FALSE,TRUE
"PMC11789706",FALSE,FALSE
"PMC11792060",FALSE,FALSE
"PMC11792064",FALSE,FALSE
"PMC11795339",TRUE,FALSE
"PMC11795347",FALSE,FALSE
"PMC11795938",FALSE,FALSE
"PMC11795942",FALSE,FALSE
"PMC11795952",FALSE,FALSE
"PMC11795958",FALSE,FALSE
"PMC11795977",FALSE,FALSE
"PMC11797756",FALSE,FALSE
"PMC11797768",FALSE,FALSE
"PMC11797800",FALSE,FALSE
"PMC11797806",FALSE,FALSE
"PMC11797869",TRUE,FALSE
"PMC11798374",TRUE,FALSE
"PMC11798398",FALSE,FALSE
"PMC11804575",TRUE,FALSE
"PMC11805480",FALSE,FALSE
"PMC11805674",FALSE,FALSE
"PMC11807083",FALSE,FALSE
"PMC11809725",FALSE,FALSE
"PMC11809978",TRUE,FALSE
"PMC11809979",FALSE,FALSE
"PMC11809991",FALSE,FALSE
"PMC11811754",FALSE,FALSE
"PMC11811892",TRUE,FALSE
"PMC11812658",FALSE,FALSE
"PMC11812664",FALSE,FALSE
"PMC11812712",FALSE,FALSE
"PMC11812716",FALSE,FALSE
"PMC11812730",TRUE,FALSE
"PMC11813997",FALSE,FALSE
"PMC11815345",FALSE,FALSE
"PMC11815617",FALSE,FALSE
"PMC11815627",FALSE,FALSE
"PMC11822909",FALSE,FALSE
"PMC11824579",FALSE,FALSE
"PMC11824748",FALSE,FALSE
"PMC11824888",FALSE,FALSE
"PMC11826074",FALSE,FALSE
"PMC11826524",TRUE,FALSE
"PMC11826527",TRUE,FALSE
"PMC11826529",FALSE,FALSE
"PMC11826548",FALSE,FALSE
"PMC11826665",FALSE,FALSE
"PMC11826668",FALSE,FALSE
"PMC11826714",FALSE,FALSE
"PMC11826726",FALSE,FALSE
"PMC11826728",FALSE,FALSE
"PMC11827284",FALSE,FALSE
"PMC11828834",TRUE,FALSE
"PMC11832070",TRUE,FALSE
"PMC11832457",FALSE,FALSE
"PMC11832701",FALSE,FALSE
"PMC11837399",FALSE,TRUE
"PMC11838805",FALSE,FALSE
"PMC11841729",TRUE,FALSE
"PMC11841776",TRUE,FALSE
"PMC11841784",FALSE,FALSE
"PMC11841804",FALSE,FALSE
"PMC11841809",TRUE,FALSE
"PMC11845271",TRUE,FALSE
"PMC11845430",FALSE,FALSE
"PMC11849249",TRUE,FALSE
"PMC11849431",FALSE,TRUE
"PMC11851330",TRUE,FALSE
"PMC11854049",TRUE,FALSE
"PMC11861246",TRUE,FALSE
"PMC11861341",FALSE,FALSE
"PMC11863249",TRUE,FALSE
"PMC11863715",FALSE,FALSE
"PMC11863807",FALSE,FALSE
"PMC11863815",FALSE,FALSE
"PMC11863888",FALSE,FALSE
"PMC11863935",FALSE,FALSE
"PMC11863985",FALSE,FALSE
"PMC11864390",FALSE,FALSE
"PMC11864397",FALSE,FALSE
"PMC11864410",FALSE,FALSE
"PMC11864451",FALSE,FALSE
"PMC11864466",FALSE,FALSE
"PMC11864481",FALSE,FALSE
"PMC11864574",TRUE,FALSE
"PMC11867154",FALSE,FALSE
"PMC11870208",TRUE,FALSE
"PMC11870877",FALSE,FALSE
"PMC11872228",FALSE,FALSE
"PMC11872673",FALSE,FALSE
"PMC11874006",FALSE,FALSE
"PMC11874134",FALSE,FALSE
"PMC11874455",FALSE,FALSE
"PMC11874587",FALSE,FALSE
"PMC11877531",TRUE,FALSE
"PMC11877585",TRUE,FALSE
"PMC11877588",FALSE,FALSE
"PMC11877669",TRUE,FALSE
"PMC11877676",TRUE,FALSE
"PMC11878803",FALSE,FALSE
"PMC11878835",FALSE,FALSE
"PMC11878850",FALSE,FALSE
"PMC11878869",FALSE,FALSE
"PMC11881149",FALSE,FALSE
"PMC11895580",FALSE,FALSE
"PMC11895640",FALSE,FALSE
"PMC11895643",TRUE,FALSE
"PMC11895664",FALSE,FALSE
"PMC11895730",FALSE,FALSE
"PMC11895744",FALSE,FALSE
"PMC11895755",FALSE,FALSE
"PMC11895869",TRUE,FALSE
"PMC11895871",FALSE,FALSE
"PMC11895878",FALSE,FALSE
"PMC11895885",FALSE,FALSE
"PMC11895891",FALSE,FALSE
"PMC11895912",FALSE,FALSE
"PMC11895922",FALSE,FALSE
"PMC11895936",FALSE,FALSE
"PMC11895937",TRUE,FALSE
"PMC11895965",TRUE,FALSE
"PMC11895981",TRUE,FALSE
"PMC11895988",TRUE,FALSE
"PMC11901661",FALSE,FALSE
"PMC11906102",TRUE,FALSE
"PMC11906524",FALSE,FALSE
"PMC11909787",TRUE,FALSE
"PMC11910262",TRUE,FALSE
"PMC11911971",TRUE,FALSE
"PMC11912989",FALSE,FALSE
"PMC11913777",FALSE,FALSE
"PMC11914344",FALSE,FALSE
"PMC11914718",FALSE,FALSE
"PMC11918711",FALSE,FALSE
"PMC11918804",FALSE,FALSE
"PMC11918880",TRUE,FALSE
"PMC11918917",TRUE,FALSE
"PMC11918920",FALSE,FALSE
"PMC11918948",FALSE,FALSE
"PMC11918969",FALSE,FALSE
"PMC11918982",FALSE,FALSE
"PMC11919104",FALSE,FALSE
"PMC11919142",FALSE,FALSE
"PMC11919191",FALSE,FALSE
"PMC11919196",TRUE,FALSE
"PMC11919218",TRUE,FALSE
"PMC11921832",TRUE,FALSE
"PMC11921850",TRUE,FALSE
"PMC11921862",FALSE,FALSE
"PMC11923468",FALSE,FALSE
"PMC11923491",TRUE,FALSE
"PMC11925626",FALSE,FALSE
"PMC11925627",TRUE,FALSE
"PMC11930324",FALSE,FALSE
"PMC11930335",FALSE,FALSE
"PMC11930635",FALSE,TRUE
"PMC11933889",FALSE,FALSE
"PMC11933890",FALSE,FALSE
"PMC11934115",FALSE,FALSE
"PMC11934117",FALSE,FALSE
"PMC11934986",FALSE,FALSE
"PMC11935009",FALSE,FALSE
"PMC11935056",FALSE,FALSE
"PMC11935123",FALSE,FALSE
"PMC11935124",FALSE,FALSE
"PMC11935141",FALSE,FALSE
"PMC11935200",TRUE,FALSE
"PMC11935203",FALSE,FALSE
"PMC11935217",FALSE,FALSE
"PMC11935335",FALSE,FALSE
"PMC11935419",TRUE,FALSE
"PMC11935518",TRUE,FALSE
"PMC11935830",TRUE,FALSE
"PMC11935839",TRUE,FALSE
"PMC11935844",FALSE,FALSE
"PMC11935848",FALSE,FALSE
"PMC11935849",FALSE,FALSE
"PMC11935892",FALSE,FALSE
"PMC11935898",FALSE,FALSE
"PMC11935908",FALSE,FALSE
"PMC11935934",FALSE,FALSE
"PMC11935982",FALSE,FALSE
"PMC11938098",FALSE,FALSE
"PMC11946970",FALSE,FALSE
"PMC11949617",FALSE,FALSE
"PMC11952697",FALSE,FALSE
"PMC11954727",TRUE,FALSE
"PMC11955024",FALSE,FALSE
"PMC11955033",TRUE,FALSE
"PMC11956003",TRUE,FALSE
"PMC11956773",FALSE,FALSE
"PMC11956776",FALSE,FALSE
"PMC11959284",FALSE,FALSE
"PMC11960221",FALSE,FALSE
"PMC11960224",FALSE,FALSE
"PMC11960226",TRUE,FALSE
"PMC11960231",FALSE,FALSE
"PMC11960248",FALSE,FALSE
"PMC11960311",FALSE,FALSE
"PMC11960348",FALSE,FALSE
"PMC11960358",TRUE,FALSE
"PMC11960371",FALSE,FALSE
"PMC11960377",FALSE,FALSE
"PMC11960392",TRUE,FALSE
"PMC11960397",FALSE,FALSE
"PMC11960816",TRUE,FALSE
"PMC11961222",FALSE,FALSE
"PMC11961449",FALSE,FALSE
"PMC11961451",FALSE,FALSE
"PMC11962182",FALSE,FALSE
"PMC11966127",TRUE,FALSE
"PMC11966207",FALSE,FALSE
"PMC11967109",FALSE,FALSE
"PMC11967510",FALSE,FALSE
"PMC11967537",FALSE,FALSE
"PMC11967542",FALSE,FALSE
"PMC11967552",FALSE,FALSE
"PMC11967958",FALSE,FALSE
"PMC11968130",FALSE,FALSE
"PMC11968453",FALSE,FALSE
"PMC11969227",FALSE,FALSE
"PMC11969229",FALSE,FALSE
"PMC11969362",FALSE,FALSE
"PMC11969682",FALSE,FALSE
"PMC11969862",FALSE,FALSE
"PMC11970726",FALSE,FALSE
"PMC11970933",FALSE,FALSE
"PMC11973664",TRUE,FALSE
"PMC11974630",TRUE,FALSE
"PMC11975680",FALSE,FALSE
"PMC11975686",FALSE,FALSE
"PMC11975691",FALSE,FALSE
"PMC11975693",FALSE,FALSE
"PMC11975703",FALSE,FALSE
"PMC11975715",FALSE,FALSE
"PMC11975736",FALSE,FALSE
"PMC11975737",FALSE,FALSE
"PMC11975748",FALSE,FALSE
"PMC11976328",TRUE,FALSE
"PMC11977521",TRUE,FALSE
"PMC11977597",TRUE,FALSE
"PMC11977808",FALSE,FALSE
"PMC11977835",FALSE,FALSE
"PMC11978228",TRUE,FALSE
"PMC11980726",FALSE,FALSE
"PMC11980727",FALSE,FALSE
"PMC11997494",FALSE,FALSE
"PMC11999323",FALSE,FALSE
"PMC12000262",FALSE,FALSE
"PMC12005430",FALSE,FALSE
"PMC12005438",TRUE,FALSE
"PMC12007512",FALSE,FALSE
"PMC12007518",FALSE,FALSE
"PMC12007536",TRUE,FALSE
"PMC12007538",TRUE,FALSE
"PMC12007540",TRUE,FALSE
"PMC12010907",FALSE,FALSE
"PMC12013856",FALSE,FALSE
"PMC12016699",FALSE,FALSE
"PMC12016701",TRUE,FALSE
"PMC12016806",TRUE,FALSE
"PMC12016835",TRUE,FALSE
"PMC12016840",FALSE,FALSE
"PMC12016877",TRUE,FALSE
"PMC12016879",FALSE,FALSE
"PMC12016915",FALSE,FALSE
"PMC12016957",FALSE,FALSE
"PMC12017016",FALSE,FALSE
"PMC12017027",FALSE,FALSE
"PMC12017036",FALSE,FALSE
"PMC12017062",FALSE,FALSE
"PMC12017086",FALSE,FALSE
"PMC12017108",TRUE,FALSE
"PMC12017137",FALSE,FALSE
"PMC12017139",TRUE,FALSE
"PMC12017147",FALSE,FALSE
"PMC12017173",TRUE,FALSE
"PMC12017174",TRUE,FALSE
"PMC12017199",TRUE,FALSE
"PMC12017207",FALSE,FALSE
"PMC12017210",FALSE,FALSE
"PMC12017213",FALSE,FALSE
"PMC12017226",FALSE,FALSE
"PMC12021522",FALSE,FALSE
