pmcid,is_open_access_label,oa_license_label,is_reporting_label,reporting_guideline_label
PMC11973664,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11974630,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11975680,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11975686,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11975691,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11975693,TRUE,CC-BY-4.0,FALSE,
PMC11975703,TRUE,CC-BY-NC-ND-4.0,TRUE,CONSORT
PMC11975715,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11975736,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11975737,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11975748,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11976328,TRUE,CC-BY-4.0,FALSE,
PMC11977521,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11977597,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11977808,TRUE,CC-BY-4.0,FALSE,
PMC11977835,TRUE,CC-BY-4.0,FALSE,
PMC11978228,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC11980726,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC11980727,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC11997494,TRUE,CC-BY-4.0,FALSE,
PMC11999323,TRUE,CC-BY-4.0,FALSE,
PMC12000262,TRUE,CC-BY-4.0,FALSE,
PMC12005430,TRUE,CC-BY-NC-4.0,FALSE,
PMC12005438,TRUE,CC-BY-4.0,FALSE,
PMC12007512,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12007518,TRUE,CC-BY-4.0,FALSE,
PMC12007536,TRUE,CC-BY-4.0,FALSE,
PMC12007538,TRUE,CC-BY-4.0,TRUE,ARRIVE
PMC12007540,TRUE,CC-BY-4.0,FALSE,
PMC12010907,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12013856,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12016699,TRUE,CC-BY-4.0,FALSE,
PMC12016701,TRUE,CC-BY-4.0,FALSE,
PMC12016806,TRUE,CC-BY-4.0,FALSE,
PMC12016835,TRUE,CC-BY-4.0,FALSE,
PMC12016840,TRUE,CC-BY-4.0,FALSE,
PMC12016877,TRUE,CC-BY-4.0,FALSE,
PMC12016879,TRUE,CC-BY-4.0,FALSE,
PMC12016915,TRUE,CC-BY-4.0,FALSE,
PMC12016957,TRUE,CC-BY-4.0,FALSE,
PMC12017016,TRUE,CC-BY-4.0,FALSE,
PMC12017027,TRUE,CC-BY-4.0,FALSE,
PMC12017036,TRUE,CC-BY-4.0,FALSE,
PMC12017062,TRUE,CC-BY-4.0,FALSE,
PMC12017086,TRUE,CC-BY-4.0,FALSE,
PMC12017108,TRUE,CC-BY-4.0,FALSE,
PMC12017137,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12017139,TRUE,CC-BY-4.0,FALSE,
PMC12017147,TRUE,CC-BY-4.0,FALSE,
PMC12017173,TRUE,CC-BY-4.0,FALSE,
PMC12017174,TRUE,CC-BY-4.0,FALSE,
PMC12017199,TRUE,CC-BY-4.0,FALSE,
PMC12017207,TRUE,CC-BY-4.0,FALSE,
PMC12017210,TRUE,CC-BY-4.0,FALSE,
PMC12017213,TRUE,CC-BY-4.0,FALSE,
PMC12017226,TRUE,CC-BY-4.0,FALSE,
PMC12021522,TRUE,CC-BY-NC-4.0,FALSE,
PMC12022372,TRUE,CC-BY-4.0,FALSE,
PMC12033753,TRUE,CC-BY-4.0,FALSE,
PMC12035092,TRUE,CC-BY-NC-4.0,FALSE,
PMC12035274,TRUE,CC-BY-NC-4.0,TRUE,STROCSS
PMC12038110,TRUE,CC-BY-NC-4.0,FALSE,
PMC12038123,TRUE,CC-BY-4.0,FALSE,
PMC12038137,TRUE,CC-BY-NC-4.0,FALSE,
PMC12039543,TRUE,CC-BY-4.0,FALSE,
PMC12039549,TRUE,CC-BY-4.0,FALSE,
PMC12039580,TRUE,CC-BY-4.0,FALSE,
PMC12039611,TRUE,CC-BY-4.0,FALSE,
PMC12039727,TRUE,CC-BY-4.0,FALSE,
PMC12039739,TRUE,CC-BY-4.0,FALSE,
PMC12039743,TRUE,CC-BY-4.0,FALSE,
PMC12039747,TRUE,CC-BY-4.0,FALSE,
PMC12039749,TRUE,CC-BY-4.0,FALSE,
PMC12041412,TRUE,CC-BY-NC-4.0,FALSE,
PMC12042779,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12043786,TRUE,CC-BY-4.0,FALSE,
PMC12044217,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12044218,TRUE,CC-BY-4.0,FALSE,
PMC12045479,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12053891,TRUE,CC-BY-4.0,FALSE,
PMC12054449,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12062613,TRUE,CC-BY-NC-4.0,FALSE,
PMC12062620,TRUE,CC-BY-4.0,FALSE,
PMC12063937,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12064855,TRUE,CC-BY-4.0,FALSE,
PMC12066326,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12066838,TRUE,CC-BY-NC-4.0,FALSE,
PMC12066840,TRUE,CC-BY-NC-4.0,TRUE,ARRIVE
PMC12068903,TRUE,CC-BY-4.0,FALSE,
PMC12069503,TRUE,CC-BY-4.0,FALSE,
PMC12075881,TRUE,CC-BY-4.0,FALSE,
PMC12077556,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12078089,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12078109,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12078111,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12080600,TRUE,CC-BY-4.0,FALSE,
PMC12080605,TRUE,CC-BY-4.0,FALSE,
PMC12080669,TRUE,CC-BY-4.0,FALSE,
PMC12082135,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12082139,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12082144,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12082158,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12087331,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12089671,TRUE,CC-BY-4.0,FALSE,
PMC12092034,TRUE,CC-BY-4.0,FALSE,
PMC12093542,TRUE,CC-BY-NC-4.0,FALSE,
PMC12093544,TRUE,CC-BY-NC-4.0,FALSE,
PMC12093545,TRUE,CC-BY-NC-4.0,FALSE,
PMC12093570,TRUE,CC-BY-NC-4.0,FALSE,
PMC12093571,TRUE,CC-BY-NC-4.0,FALSE,
PMC12093576,TRUE,CC-BY-NC-4.0,FALSE,
PMC12093635,TRUE,CC-BY-NC-4.0,FALSE,
PMC12094008,TRUE,CC-BY-NC-4.0,FALSE,
PMC12094335,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12094355,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12095883,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12096397,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12096402,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12096404,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12097317,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12097349,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12097376,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12097378,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12097405,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12097408,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12101483,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12105909,TRUE,CC-BY-4.0,FALSE,
PMC12110471,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12110512,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12110516,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12110521,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12118188,TRUE,CC-BY-4.0,FALSE,
PMC12118197,TRUE,CC-BY-4.0,FALSE,
PMC12118207,TRUE,CC-BY-4.0,FALSE,
PMC12118249,TRUE,CC-BY-4.0,FALSE,
PMC12118273,TRUE,CC-BY-4.0,FALSE,
PMC12118286,TRUE,CC-BY-4.0,FALSE,
PMC12118742,TRUE,CC-BY-4.0,FALSE,
PMC12120952,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12120968,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12128795,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12130595,TRUE,CC-BY-NC-4.0,FALSE,
PMC12136242,TRUE,CC-BY-4.0,TRUE,CONSORT
PMC12136254,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12136256,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12136269,TRUE,CC-BY-4.0,FALSE,
PMC12136278,TRUE,CC-BY-4.0,FALSE,
PMC12142729,TRUE,CC-BY-4.0,FALSE,
PMC12145465,TRUE,CC-BY-NC-4.0,FALSE,
PMC12145482,TRUE,CC-BY-NC-4.0,TRUE,COREQ
PMC12149457,TRUE,CC-BY-4.0,FALSE,
PMC12162091,TRUE,CC-BY-4.0,FALSE,
PMC12166864,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12166908,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12166915,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12166925,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12167863,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12167867,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12167871,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12167874,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12168382,TRUE,CC-BY-4.0,FALSE,
PMC12169366,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12169373,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12172925,TRUE,CC-BY-4.0,FALSE,
PMC12172929,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12174615,TRUE,CC-BY-4.0,FALSE,
PMC12175673,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12175679,TRUE,CC-BY-NC-4.0,FALSE,
PMC12175680,TRUE,CC-BY-4.0,FALSE,
PMC12175685,TRUE,CC-BY-4.0,FALSE,
PMC12175692,TRUE,CC-BY-NC-4.0,FALSE,
PMC12175696,TRUE,CC-BY-4.0,FALSE,
PMC12178343,TRUE,CC-BY-4.0,FALSE,
PMC12178385,TRUE,CC-BY-4.0,FALSE,
PMC12179486,TRUE,CC-BY-NC-4.0,FALSE,
PMC12185045,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12186117,TRUE,CC-BY-NC-4.0,FALSE,
PMC12186723,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12189403,TRUE,CC-BY-NC-4.0,FALSE,
PMC12200818,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12200819,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12204667,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12206245,TRUE,CC-BY-NC-4.0,FALSE,
PMC12208417,TRUE,CC-BY-4.0,FALSE,
PMC12208741,TRUE,CC-BY-4.0,FALSE,
PMC12208886,TRUE,CC-BY-NC-4.0,FALSE,
PMC12208889,TRUE,CC-BY-NC-4.0,FALSE,
PMC12208891,TRUE,CC-BY-NC-4.0,FALSE,
PMC12208909,TRUE,CC-BY-4.0,FALSE,
PMC12212656,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12212714,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12212717,TRUE,CC-BY-NC-ND-4.0,TRUE,STROBE
PMC12212723,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12212727,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12212729,TRUE,CC-BY-4.0,FALSE,
PMC12219993,TRUE,CC-BY-4.0,FALSE,
PMC12225233,TRUE,CC-BY-4.0,FALSE,
PMC12225244,TRUE,CC-BY-4.0,FALSE,
PMC12225308,TRUE,CC-BY-4.0,FALSE,
PMC12225334,TRUE,CC-BY-4.0,FALSE,
PMC12225346,TRUE,CC-BY-4.0,FALSE,
PMC12225353,TRUE,CC-BY-4.0,FALSE,
PMC12225366,TRUE,CC-BY-4.0,FALSE,
PMC12225394,TRUE,CC-BY-4.0,FALSE,
PMC12225406,TRUE,CC-BY-4.0,FALSE,
PMC12225407,TRUE,CC-BY-4.0,FALSE,
PMC12225421,TRUE,CC-BY-4.0,FALSE,
PMC12225422,TRUE,CC-BY-4.0,FALSE,
PMC12225450,TRUE,CC-BY-4.0,FALSE,
PMC12225480,TRUE,CC-BY-4.0,FALSE,
PMC12225491,TRUE,CC-BY-4.0,FALSE,
PMC12230229,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12233327,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12236405,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12237104,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12239761,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12240563,TRUE,CC-BY-NC-4.0,FALSE,
PMC12241685,TRUE,CC-BY-NC-4.0,FALSE,
PMC12241686,TRUE,CC-BY-4.0,FALSE,
PMC12241687,TRUE,CC-BY-4.0,FALSE,
PMC12244036,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12244105,TRUE,CC-BY-4.0,FALSE,
PMC12244121,TRUE,CC-BY-NC-ND-4.0,TRUE,PRISMA
PMC12244124,TRUE,CC-BY-4.0,FALSE,
PMC12254745,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12258651,TRUE,CC-BY-4.0,FALSE,
PMC12267900,TRUE,CC-BY-NC-4.0,FALSE,
PMC12269557,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12270003,TRUE,CC-BY-4.0,FALSE,
PMC12271631,TRUE,CC-BY-NC-4.0,FALSE,
PMC12272024,TRUE,CC-BY-4.0,FALSE,
PMC12275707,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12276424,TRUE,CC-BY-NC-4.0,FALSE,
PMC12280252,TRUE,CC-BY-4.0,FALSE,
PMC12281398,TRUE,CC-BY-4.0,FALSE,
PMC12283817,TRUE,CC-BY-4.0,FALSE,
PMC12285289,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285334,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285347,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285354,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285366,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285368,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285371,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285407,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285445,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285453,TRUE,CC-BY-NC-4.0,FALSE,
PMC12285496,TRUE,CC-BY-NC-4.0,FALSE,
PMC12287882,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12289710,TRUE,CC-BY-4.0,FALSE,
PMC12289719,TRUE,CC-BY-4.0,FALSE,
PMC12289757,TRUE,CC-BY-4.0,FALSE,
PMC12290910,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12301999,TRUE,CC-BY-4.0,FALSE,
PMC12305535,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12305556,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12305792,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12306571,TRUE,CC-BY-4.0,FALSE,
PMC12308837,TRUE,CC-BY-4.0,FALSE,
PMC12310202,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12310219,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12310229,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12320950,TRUE,CC-BY-4.0,FALSE,
PMC12321482,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12322978,TRUE,CC-BY-4.0,FALSE,
PMC12327235,TRUE,CC-BY-4.0,FALSE,
PMC12327239,TRUE,CC-BY-4.0,FALSE,
PMC12327267,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12327272,TRUE,CC-BY-4.0,FALSE,
PMC12327281,TRUE,CC-BY-4.0,FALSE,
PMC12327288,TRUE,CC-BY-4.0,FALSE,
PMC12327309,TRUE,CC-BY-4.0,FALSE,
PMC12327322,TRUE,CC-BY-4.0,FALSE,
PMC12327338,TRUE,CC-BY-4.0,FALSE,
PMC12331382,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12337586,TRUE,CC-BY-4.0,FALSE,
PMC12337613,TRUE,CC-BY-4.0,FALSE,
PMC12337821,TRUE,CC-BY-4.0,FALSE,
PMC12341960,TRUE,CC-BY-4.0,FALSE,
PMC12342030,TRUE,CC-BY-4.0,FALSE,
PMC12342034,TRUE,CC-BY-4.0,FALSE,
PMC12342037,TRUE,CC-BY-4.0,FALSE,
PMC12343703,TRUE,CC-BY-4.0,FALSE,
PMC12352165,TRUE,CC-BY-NC-4.0,FALSE,
PMC12362234,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12363330,TRUE,CC-BY-4.0,FALSE,
PMC12366525,TRUE,CC-BY-4.0,FALSE,
PMC12372698,TRUE,CC-BY-4.0,FALSE,
PMC12372706,TRUE,CC-BY-4.0,FALSE,
PMC12372743,TRUE,CC-BY-4.0,FALSE,
PMC12375219,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12376283,TRUE,CC-BY-4.0,FALSE,
PMC12376298,TRUE,CC-BY-4.0,FALSE,
PMC12376846,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12377064,TRUE,CC-BY-4.0,FALSE,
PMC12377331,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12382234,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12382261,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12384231,TRUE,CC-BY-NC-4.0,FALSE,
PMC12384295,TRUE,CC-BY-NC-4.0,TRUE,CONSORT
PMC12384347,TRUE,CC-BY-NC-4.0,FALSE,
PMC12384418,TRUE,CC-BY-NC-4.0,FALSE,
PMC12396006,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12396146,TRUE,CC-BY-4.0,FALSE,
PMC12406505,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12406581,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12406585,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12406610,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12409261,TRUE,CC-BY-4.0,FALSE,
PMC12422799,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12433521,TRUE,CC-BY-NC-4.0,FALSE,
PMC12435318,TRUE,CC-BY-4.0,FALSE,
PMC12442984,TRUE,CC-BY-4.0,FALSE,
PMC12442988,TRUE,CC-BY-NC-4.0,TRUE,PRISMA
PMC12443020,TRUE,CC-BY-4.0,FALSE,
PMC12443088,TRUE,CC-BY-4.0,FALSE,
PMC12443126,TRUE,CC-BY-4.0,FALSE,
PMC12443881,TRUE,CC-BY-4.0,FALSE,
PMC12444026,TRUE,CC-BY-4.0,TRUE,COREQ
PMC12447786,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12457728,TRUE,CC-BY-4.0,FALSE,
PMC12462777,TRUE,CC-BY-4.0,FALSE,
PMC12462851,TRUE,CC-BY-4.0,FALSE,
PMC12478431,TRUE,CC0-1.0,FALSE,
PMC12478646,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478675,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478689,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478713,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478719,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478737,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478750,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478764,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478768,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478777,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478781,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478800,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478808,TRUE,CC-BY-NC-4.0,FALSE,
