pmcid,is_open_access_label,oa_license_label,is_reporting_label,reporting_guideline_label
PMC12478821,TRUE,CC-BY-NC-4.0,FALSE,
PMC12478839,TRUE,CC-BY-NC-4.0,FALSE,
PMC12479700,TRUE,CC-BY-NC-4.0,FALSE,
PMC12479786,TRUE,CC-BY-NC-4.0,FALSE,
PMC12479842,TRUE,CC-BY-NC-4.0,FALSE,
PMC12479968,TRUE,CC-BY-NC-4.0,FALSE,
PMC12479991,TRUE,CC-BY-NC-4.0,FALSE,
PMC12479994,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480004,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480043,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480106,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480116,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480245,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480254,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480266,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480351,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480363,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480366,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480374,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480382,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480383,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480386,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480428,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480430,TRUE,CC-BY-NC-4.0,FALSE,
PMC12480602,TRUE,CC-BY-4.0,FALSE,
PMC12486926,TRUE,CC-BY-NC-4.0,FALSE,
PMC12488031,TRUE,CC-BY-NC-4.0,FALSE,
PMC12488041,TRUE,CC-BY-4.0,FALSE,
PMC12489960,TRUE,CC-BY-4.0,FALSE,
PMC12490757,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12499531,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12500180,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12500186,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12512386,TRUE,CC-BY-4.0,FALSE,
PMC12512597,TRUE,CC-BY-4.0,TRUE,STROBE
PMC12527418,TRUE,CC-BY-4.0,TRUE,STROBE
PMC12539345,TRUE,CC-BY-4.0,FALSE,
PMC12539346,TRUE,CC-BY-4.0,FALSE,
PMC12539648,TRUE,CC-BY-4.0,FALSE,
PMC12543409,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12549007,TRUE,CC-BY-4.0,FALSE,
PMC12551626,TRUE,CC-BY-NC-4.0,FALSE,
PMC12551730,TRUE,CC-BY-NC-4.0,FALSE,
PMC12558049,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12576618,TRUE,CC-BY-4.0,FALSE,
PMC12585133,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12594500,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12602892,TRUE,CC-BY-NC-4.0,FALSE,
PMC12614706,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12614709,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12614718,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12614724,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12638454,TRUE,CC-BY-NC-4.0,FALSE,
PMC12643068,TRUE,CC-BY-4.0,FALSE,
PMC12664500,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12671326,TRUE,CC-BY-4.0,FALSE,
PMC12674312,TRUE,CC-BY-4.0,FALSE,
PMC12677801,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12678067,TRUE,CC-BY-4.0,FALSE,
PMC12680297,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12698061,TRUE,CC-BY-4.0,FALSE,
PMC12703607,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC12703760,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12703764,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12709876,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12709882,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12709999,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12710022,TRUE,CC-BY-NC-ND-4.0,TRUE,CONSORT
PMC12710727,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12713896,TRUE,CC-BY-4.0,FALSE,
PMC12713897,TRUE,CC-BY-4.0,FALSE,
PMC12713925,TRUE,CC-BY-4.0,FALSE,
PMC12713967,TRUE,CC-BY-4.0,FALSE,
PMC12713995,TRUE,CC-BY-4.0,FALSE,
PMC12713999,TRUE,CC-BY-4.0,FALSE,
PMC12714765,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718793,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718798,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718803,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718851,TRUE,CC-BY-NC-ND-4.0,TRUE,PRISMA-DTA
PMC12718912,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718917,TRUE,CC-BY-NC-ND-4.0,TRUE,PRISMA-NMA
PMC12718929,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718960,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718974,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718993,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12718996,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12721608,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12721613,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12721666,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12727033,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12741449,TRUE,CC-BY-4.0,TRUE,ARRIVE
PMC12744632,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12744668,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12744676,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12747455,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12747738,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12747765,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755236,TRUE,CC-BY-NC-ND-4.0,TRUE,PRISMA
PMC12755444,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755471,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755491,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755492,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755572,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755575,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755597,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755630,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755645,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755653,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755655,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755695,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755697,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12755715,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12767548,TRUE,CC-BY-ND-4.0,FALSE,
PMC12769922,TRUE,CC-BY-4.0,FALSE,
PMC12773031,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773033,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773034,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773035,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773041,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773044,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773077,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773083,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773090,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773092,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773105,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773166,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773226,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773228,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773238,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773269,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773293,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773319,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773348,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773379,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773394,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773396,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773406,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773428,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773431,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773449,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773471,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773496,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773502,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773512,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773538,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773566,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773575,TRUE,CC-BY-NC-4.0,FALSE,
PMC12773605,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778603,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12778637,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778642,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778646,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778662,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778664,TRUE,CC-BY-4.0,FALSE,
PMC12778670,TRUE,CC-BY-4.0,TRUE,STROBE
PMC12778672,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12778687,TRUE,CC-BY-4.0,TRUE,STROBE
PMC12778696,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12778698,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778710,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778712,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778715,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778716,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778729,TRUE,CC-BY-NC-4.0,TRUE,STROBE
PMC12778730,TRUE,CC-BY-NC-4.0,FALSE,
PMC12778732,TRUE,CC-BY-NC-4.0,FALSE,
PMC12782782,TRUE,CC-BY-NC-4.0,FALSE,
PMC12782783,TRUE,CC-BY-NC-4.0,FALSE,
PMC12788788,TRUE,CC-BY-NC-4.0,FALSE,
PMC12788789,TRUE,CC-BY-NC-4.0,FALSE,
PMC12800755,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12800762,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12802714,TRUE,CC-BY-4.0,FALSE,
PMC12802716,TRUE,CC-BY-4.0,FALSE,
PMC12802751,TRUE,CC-BY-4.0,FALSE,
PMC12802784,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12806905,TRUE,CC-BY-4.0,FALSE,
PMC12807002,TRUE,CC-BY-4.0,FALSE,
PMC12825924,TRUE,CC-BY-4.0,FALSE,
PMC12825935,TRUE,CC-BY-4.0,FALSE,
PMC12825973,TRUE,CC-BY-4.0,FALSE,
PMC12834610,TRUE,CC-BY-4.0,FALSE,
PMC12836560,TRUE,CC-BY-4.0,FALSE,
PMC12836656,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12836676,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12836720,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12848150,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12848186,TRUE,CC-BY-4.0,FALSE,
PMC12850726,TRUE,CC-BY-4.0,FALSE,
PMC12850764,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850778,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850818,TRUE,CC-BY-4.0,FALSE,
PMC12850826,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850839,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850845,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850850,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850857,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850859,TRUE,CC-BY-4.0,FALSE,
PMC12850882,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850912,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12850914,TRUE,CC-BY-4.0,FALSE,
PMC12851045,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12851080,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12851082,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12851091,TRUE,CC-BY-4.0,FALSE,
PMC12851101,TRUE,CC-BY-4.0,FALSE,
PMC12851301,TRUE,CC-BY-NC-ND-4.0,TRUE,PRISMA
PMC12851383,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12858578,TRUE,CC-BY-NC-4.0,FALSE,
PMC12864696,TRUE,CC-BY-4.0,FALSE,
PMC12869750,TRUE,CC-BY-4.0,FALSE,
PMC12869768,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12876671,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12876750,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12877225,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12877234,TRUE,CC-BY-NC-ND-4.0,TRUE,STROBE-MR
PMC12877607,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12877663,TRUE,CC-BY-4.0,FALSE,
PMC12877664,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12878579,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12878596,TRUE,CC-BY-NC-ND-4.0,TRUE,PRISMA
PMC12880021,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12880054,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12880058,TRUE,CC-BY-4.0,FALSE,
PMC12880059,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12880069,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12880375,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12880432,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12880493,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12880497,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12904269,TRUE,CC-BY-4.0,FALSE,
PMC12904273,TRUE,CC-BY-4.0,FALSE,
PMC12908439,TRUE,CC-BY-4.0,FALSE,
PMC12910369,TRUE,CC-BY-4.0,FALSE,
PMC12929981,TRUE,CC-BY-4.0,FALSE,
PMC12929996,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12929998,TRUE,CC-BY-NC-ND-4.0,TRUE,PRISMA
PMC12930051,TRUE,CC-BY-4.0,FALSE,
PMC12930790,TRUE,CC-BY-NC-ND-4.0,TRUE,STROBE
PMC12952332,TRUE,CC-BY-4.0,FALSE,
PMC12952339,TRUE,CC-BY-4.0,FALSE,
PMC12952385,TRUE,CC-BY-4.0,FALSE,
PMC12952386,TRUE,CC-BY-4.0,FALSE,
PMC12952391,TRUE,CC-BY-4.0,FALSE,
PMC12952436,TRUE,CC-BY-4.0,FALSE,
PMC12952457,TRUE,CC-BY-4.0,TRUE,PRISMA
PMC12952469,TRUE,CC-BY-4.0,FALSE,
PMC12952472,TRUE,CC-BY-4.0,FALSE,
PMC12956258,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12959576,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12961627,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12977259,TRUE,CC-BY-4.0,FALSE,
PMC12980585,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12980611,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC12980619,TRUE,CC-BY-4.0,FALSE,
PMC12993467,TRUE,CC-BY-4.0,FALSE,
PMC12993514,TRUE,CC-BY-4.0,FALSE,
PMC12993584,TRUE,CC-BY-4.0,FALSE,
PMC12993599,TRUE,CC-BY-4.0,FALSE,
PMC12993630,TRUE,CC-BY-4.0,FALSE,
PMC12993645,TRUE,CC-BY-4.0,FALSE,
PMC12993650,TRUE,CC-BY-4.0,FALSE,
PMC12999096,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC13002184,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC13002190,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC13002198,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC13002200,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC13002206,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC13007537,TRUE,CC-BY-4.0,FALSE,
PMC13008432,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13011013,TRUE,CC-BY-4.0,FALSE,
PMC13011039,TRUE,CC-BY-4.0,FALSE,
PMC13011124,TRUE,CC-BY-4.0,FALSE,
PMC13012836,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13019846,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13020554,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13020957,TRUE,CC-BY-NC-4.0,FALSE,
PMC13021067,TRUE,CC-BY-4.0,FALSE,
PMC13029433,TRUE,CC-BY-NC-4.0,FALSE,
PMC13029562,TRUE,CC-BY-NC-4.0,FALSE,
PMC13038127,TRUE,CC-BY-NC-4.0,FALSE,
PMC13052439,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13076955,TRUE,CC-BY-4.0,FALSE,
PMC13082286,TRUE,CC-BY-4.0,FALSE,
PMC13082298,TRUE,CC-BY-4.0,FALSE,
PMC13083399,TRUE,CC-BY-NC-4.0,FALSE,
PMC13084982,TRUE,CC-BY-NC-4.0,FALSE,
PMC13086267,TRUE,CC-BY-NC-4.0,FALSE,
PMC13096620,TRUE,CC-BY-4.0,FALSE,
PMC13096623,TRUE,CC-BY-4.0,FALSE,
PMC13097105,TRUE,CC-BY-4.0,FALSE,
PMC13130307,TRUE,CC-BY-4.0,FALSE,
PMC13130328,TRUE,CC-BY-4.0,FALSE,
PMC13130376,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13130382,TRUE,CC-BY-4.0,FALSE,
PMC13131244,TRUE,CC-BY-4.0,FALSE,
PMC13131287,TRUE,CC-BY-NC-4.0,FALSE,
PMC13132540,TRUE,CC-BY-NC-4.0,FALSE,
PMC13143308,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC13143323,TRUE,CC-BY-NC-SA-4.0,FALSE,
PMC13155476,TRUE,CC-BY-4.0,FALSE,
PMC13176916,TRUE,CC-BY-NC-ND-4.0,TRUE,PRISMA
PMC13193468,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13193485,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13221094,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13229064,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC13229067,TRUE,CC-BY-NC-ND-4.0,FALSE,
PMC7617392,TRUE,CC-BY-4.0,FALSE,
PMC7617409,TRUE,CC-BY-4.0,FALSE,
PMC7617433,TRUE,CC-BY-4.0,FALSE,
PMC7617486,TRUE,CC-BY-4.0,FALSE,
PMC7617532,TRUE,CC-BY-4.0,FALSE,
PMC7617621,TRUE,CC-BY-4.0,FALSE,
PMC7617659,TRUE,CC-BY-4.0,FALSE,
PMC7617692,TRUE,CC-BY-4.0,FALSE,
PMC7617815,TRUE,CC-BY-4.0,FALSE,
PMC7617895,TRUE,CC-BY-4.0,FALSE,
PMC7618021,TRUE,CC-BY-4.0,TRUE,STROBE
PMC7618081,TRUE,CC-BY-4.0,FALSE,
PMC7618106,TRUE,CC-BY-4.0,FALSE,
PMC7618114,TRUE,CC-BY-4.0,FALSE,
PMC7618128,TRUE,CC-BY-4.0,FALSE,
PMC7618177,TRUE,CC-BY-4.0,FALSE,
PMC7618239,TRUE,CC-BY-4.0,FALSE,
PMC7618630,TRUE,CC-BY-4.0,FALSE,
PMC7618637,TRUE,CC-BY-4.0,FALSE,
PMC7618726,TRUE,CC-BY-4.0,FALSE,
PMC7618909,TRUE,CC-BY-4.0,FALSE,
PMC7619148,TRUE,CC-BY-4.0,FALSE,
PMC9989702,TRUE,CC-BY-4.0,FALSE,
