pmcid,is_replication
PMC11090936,TRUE
PMC11091561,FALSE
PMC11091654,FALSE
PMC11191449,FALSE
PMC11300708,FALSE
PMC11321493,TRUE
PMC11908561,TRUE
PMC11964832,FALSE
PMC12036226,FALSE
PMC12036792,TRUE
PMC12054530,FALSE
PMC12097190,TRUE
PMC12115278,TRUE
PMC12135703,FALSE
PMC12203956,FALSE
PMC12238110,TRUE
PMC12288375,FALSE
PMC12288402,TRUE
PMC12288413,FALSE
PMC12312730,FALSE
PMC12404322,TRUE
PMC12493209,FALSE
PMC12503705,TRUE
PMC12558624,FALSE
PMC12671917,FALSE
PMC12675235,TRUE
PMC12688806,FALSE
PMC12698758,TRUE
PMC12718303,FALSE
PMC12831831,FALSE
PMC12880492,FALSE
PMC12882899,TRUE
PMC12883040,FALSE
PMC12883135,TRUE
PMC12883175,FALSE
PMC12884219,FALSE
PMC12884253,TRUE
PMC12885574,TRUE
PMC12885629,FALSE
PMC12885858,FALSE
PMC12888004,FALSE
PMC12889110,FALSE
PMC12889416,TRUE
PMC12889957,TRUE
PMC12890014,FALSE
PMC12890454,TRUE
PMC12890729,TRUE
PMC12893148,TRUE
PMC12893158,FALSE
PMC12894485,FALSE
PMC12894507,TRUE
PMC12901166,FALSE
PMC12901531,FALSE
PMC12901730,TRUE
PMC12902291,TRUE
PMC12904021,FALSE
PMC12904214,TRUE
PMC12904968,TRUE
PMC12905837,TRUE
PMC12906588,TRUE
PMC12907010,TRUE
PMC12907094,TRUE
PMC12908639,FALSE
PMC12909002,TRUE
PMC12909065,TRUE
PMC12909398,FALSE
PMC12910196,FALSE
PMC12911016,FALSE
PMC12912376,FALSE
PMC12914466,TRUE
PMC12915391,FALSE
PMC12916299,TRUE
PMC12916479,TRUE
PMC12916723,TRUE
PMC12917932,FALSE
PMC12919694,TRUE
PMC12920340,TRUE
PMC12921079,TRUE
PMC12924064,FALSE
PMC12925864,FALSE
PMC12929056,FALSE
PMC12929335,TRUE
PMC12931229,TRUE
PMC12931352,FALSE
PMC12931360,TRUE
PMC12931425,FALSE
PMC12935339,TRUE
PMC12935353,TRUE
PMC12935365,TRUE
PMC12936628,TRUE
PMC12936733,FALSE
PMC12946588,TRUE
PMC12948812,FALSE
PMC12950066,FALSE
PMC12950934,FALSE
PMC12951110,TRUE
PMC12951824,TRUE
PMC12952342,FALSE
PMC12952369,FALSE
PMC12953305,FALSE
PMC12954164,TRUE
PMC12956490,FALSE
PMC12956578,FALSE
PMC12956950,FALSE
PMC12957788,TRUE
PMC12957791,FALSE
PMC12957801,TRUE
PMC12961060,FALSE
PMC12961818,FALSE
PMC12962025,TRUE
PMC12963482,FALSE
PMC12963807,TRUE
PMC12965330,FALSE
PMC12965793,FALSE
PMC12966126,TRUE
PMC12967842,TRUE
PMC12968455,TRUE
PMC12971772,FALSE
PMC12972649,FALSE
PMC12975373,TRUE
PMC12975412,TRUE
PMC12976525,FALSE
PMC12978283,TRUE
PMC12982223,FALSE
PMC12982645,TRUE
PMC12985365,FALSE
PMC12987794,TRUE
PMC12992374,FALSE
PMC12994020,TRUE
PMC12994467,TRUE
PMC12994527,TRUE
PMC12999671,FALSE
PMC13001171,TRUE
PMC13002753,FALSE
PMC13007822,FALSE
PMC13007844,FALSE
PMC13011612,TRUE
PMC13013218,FALSE
PMC13013418,TRUE
PMC13019566,TRUE
PMC13029414,TRUE
PMC13030946,TRUE
PMC13035526,TRUE
PMC13035649,FALSE
PMC13035661,TRUE
PMC13036242,TRUE
PMC13038174,TRUE
PMC13038644,TRUE
PMC13040153,TRUE
PMC13044472,TRUE
PMC13045638,FALSE
PMC13047241,TRUE
PMC13048935,TRUE
PMC13050494,FALSE
PMC13050596,FALSE
PMC13050601,FALSE
PMC13054145,FALSE
PMC13058647,FALSE
PMC13058652,FALSE
PMC13058658,TRUE
PMC13059950,FALSE
PMC13060633,TRUE
PMC13061564,FALSE
PMC13061839,TRUE
PMC13064168,TRUE
PMC13065136,FALSE
PMC13068163,FALSE
PMC13069850,TRUE
PMC13071117,FALSE
PMC13071276,TRUE
PMC13071694,TRUE
PMC13077764,FALSE
PMC13081424,FALSE
PMC13082775,FALSE
PMC13084251,FALSE
PMC13086552,TRUE
PMC13086883,TRUE
PMC13092308,FALSE
PMC13095168,FALSE
PMC13096877,FALSE
PMC13097215,FALSE
PMC13099429,FALSE
PMC13100851,TRUE
PMC13103137,FALSE
PMC13103170,FALSE
PMC13103235,TRUE
PMC13104762,TRUE
PMC13105489,FALSE
PMC13105578,FALSE
PMC13105676,TRUE
PMC13105724,FALSE
PMC13109753,FALSE
PMC13125385,TRUE
PMC13126303,FALSE
PMC13126477,FALSE
PMC13129623,FALSE
PMC13129781,TRUE
PMC13130301,FALSE
PMC13132100,FALSE
PMC13137357,FALSE
PMC13139223,FALSE
PMC13142898,FALSE
PMC13147728,TRUE
PMC13152072,FALSE
PMC13153850,TRUE
PMC13154798,TRUE
PMC13154804,TRUE
PMC13158225,FALSE
PMC13166084,FALSE
PMC13168975,FALSE
PMC13172632,FALSE
PMC13174578,FALSE
PMC13175663,FALSE
PMC13176133,FALSE
PMC13176757,FALSE
PMC13176758,FALSE
PMC13178774,TRUE
PMC13181571,TRUE
PMC13182605,TRUE
PMC13184494,FALSE
PMC13185535,FALSE
PMC13190269,FALSE
PMC13217488,FALSE
PMC13218441,FALSE
PMC13223437,FALSE
PMC13223471,FALSE
PMC13223479,FALSE
PMC13223504,FALSE
PMC13223505,FALSE
PMC13224731,FALSE
PMC13227198,FALSE
PMC13227207,FALSE
PMC13227220,TRUE
PMC13227286,FALSE
PMC13242708,TRUE
PMC13246318,FALSE
PMC13246839,TRUE
PMC13247407,FALSE
PMC13247765,TRUE
PMC13250477,TRUE
PMC13256342,TRUE
PMC13258101,FALSE
PMC13262070,FALSE
PMC13266452,FALSE
PMC13266686,FALSE
PMC13266786,TRUE
PMC13274733,TRUE
PMC7618942,TRUE
PMC7619108,FALSE
PMC8883771,FALSE
